B:SEXL4  =  15.26 AMPS
B:SEXL5  =  11.3  AMPS
B:SEXL6  =  2.723 AMPS
B:SEXL7  =  .7425 AMPS
 
B:DOGL3  =  295.2 AMPS
 
B:ORBMPI =  13070 Amps
 
B:OCTT   Time Table 1
           X	   Y
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL2Ooffset= 1.7277526855
 
 
B:QL3T   Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL3Ooffset= -.9481811523
 
 
B:QL4T   Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL4Ooffset= 2.9476928711
 
 
B:QL5T   Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL5Ooffset= -1.307220459
 
 
B:QL6T   Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL6Ooffset= -2.584686279
 
 
B:QL7T   Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL7Ooffset= 4.7706604004
 
 
B:QL8T   Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL8Ooffset= 2.8524780273
 
 
B:QL9T   Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL9Ooffset= 5.0007629395
 
 
B:QL10T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL10Ooffset= -2.548980713
 
 
B:QL11T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL11Ooffset= 5.3002929688
 
 
B:QL12T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL12Ooffset= 2.6164245605
 
 
B:QL13T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL13Ooffset= 1.3885498047
 
 
B:QL14T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL14Ooffset= 1.358795166
 
 
B:QL15T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
         25.77	-18.22
         26.57	-18.22
         27.07	-18.22
         27.87	-18.22
         28.77	-18.22
         29.77	-19.3 
         30.55	-19.44
         31.34	-19.51
         32.24	-19.51
         32.74	-19.51
         33.14	-19.51
         33.73	-19.51
         34.73	-19.51
         35.43	-19.51
         36.33	-19.51
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    
         37.33	 0    

B:QL15Ooffset= 5.3756713867
 
 
B:QL16T  Time Table 1
           X	   Y
         .1   	 .3491
         .51  	 .0436
         1.01 	-.3809
         1.45 	-.5217
         1.91 	-1.028
         2.19 	-.8887
         2.89 	-.9462
         3.69 	-1.147
         4.59 	-1.351
         5.59 	-1.533
         6.49 	-1.738
         7.29 	-1.68 
         8.09 	-1.726
         8.59 	-2.839
         8.99 	-2.964
         9.59 	-2.674
         10.59	-2.668
         11.29	-2.668
         12.19	-2.751
         13.19	-2.751
         14.09	-2.769
         14.99	-2.958
         15.99	-3.098
         16.79	-3.588
         17.49	-5.792
         17.79	-8.954
         18.59	-10.87
         19.09	-9.69 
         19.34	-8.909
         19.72	 2.872
         20.28	 3.456
         20.7 	 3.93 
         21.51	-17.83
         21.99	-19.36
         22.55	-18.16
         23.32	-18.22
         24.17	-18.22
         24.67	-18.22
         25.17	-18.22
